1e-09,1e-05,0.015249873701423859,1
1e-09,1e-05,0.016086291503315024,1
1e-09,1e-05,0.027856496714552335,1
1e-09,1e-05,0.034604445594890856,1
1e-09,1e-05,0.050343301810129394,1
1e-09,1e-05,0.06918711548223741,1
1e-09,1e-05,0.16412756857808766,1
1e-09,1e-05,0.16472257785207964,1
1e-09,3e-05,9.9997000000003e-10,98036
1e-09,3e-05,3.419636149295585e-07,618
1e-09,3e-05,6.829272598730679e-07,211
1e-09,3e-05,1.0238909048305282e-06,161
1e-09,3e-05,1.3648545498019397e-06,108
1e-09,3e-05,1.7058181947873018e-06,69
1e-09,3e-05,2.046781839786615e-06,75
1e-09,3e-05,2.3877454847998785e-06,44
1e-09,3e-05,2.728709129827094e-06,39
1e-09,3e-05,3.0696727748682606e-06,43
1e-09,3e-05,3.4106364199233774e-06,27
1e-09,3e-05,3.751600064992446e-06,33
1e-09,3e-05,4.092563710075465e-06,26
1e-09,3e-05,4.433527355172434e-06,22
1e-09,3e-05,4.774491000283355e-06,30
1e-09,3e-05,5.115454645408227e-06,16
1e-09,3e-05,5.4564182905470495e-06,14
1e-09,3e-05,5.797381935699822e-06,20
1e-09,3e-05,6.138345580866548e-06,16
1e-09,3e-05,6.479309226047223e-06,12
1e-09,3e-05,6.82027287124185e-06,13
1e-09,3e-05,7.161236516450426e-06,11
1e-09,3e-05,7.502200161672957e-06,6
1e-09,3e-05,7.843163806909434e-06,9
1e-09,3e-05,8.184127452159866e-06,9
1e-09,3e-05,8.525091097424245e-06,9
1e-09,3e-05,8.866054742702578e-06,13
1e-09,3e-05,9.207018387994862e-06,2
1e-09,3e-05,9.547982033301098e-06,10
1e-09,3e-05,9.888945678621284e-06,8
1e-09,3e-05,1.0229909323955418e-05,5
1e-09,3e-05,1.0570872969303504e-05,3
1e-09,3e-05,1.0911836614665543e-05,8
1e-09,3e-05,1.1252800260041532e-05,1
1e-09,3e-05,1.1593763905431476e-05,9
1e-09,3e-05,1.1934727550835363e-05,5
1e-09,3e-05,1.2275691196253206e-05,4
1e-09,3e-05,1.2616654841684996e-05,5
1e-09,3e-05,1.2957618487130742e-05,8
1e-09,3e-05,1.3298582132590434e-05,5
1e-09,3e-05,1.3639545778064084e-05,2
1e-09,3e-05,1.3980509423551675e-05,2
1e-09,3e-05,1.4321473069053227e-05,2
1e-09,3e-05,1.4662436714568728e-05,7
1e-09,3e-05,1.5003400360098178e-05,3
1e-09,3e-05,1.5344364005641578e-05,4
1e-09,3e-05,1.5685327651198924e-05,4
1e-09,3e-05,1.602629129677023e-05,2
1e-09,3e-05,1.6367254942355483e-05,3
1e-09,3e-05,1.670821858795468e-05,4
1e-09,3e-05,1.704918223356784e-05,3
1e-09,3e-05,1.7390145879194942e-05,3
1e-09,3e-05,1.7731109524836002e-05,4
1e-09,3e-05,1.807207317049101e-05,1
1e-09,3e-05,1.8413036816159972e-05,2
1e-09,3e-05,1.8754000461842885e-05,3
1e-09,3e-05,1.909496410753974e-05,2
1e-09,3e-05,1.943592775325056e-05,6
1e-09,3e-05,1.977689139897532e-05,3
1e-09,3e-05,2.011785504471403e-05,1
1e-09,3e-05,2.0458818690466697e-05,2
1e-09,3e-05,2.079978233623331e-05,2
1e-09,3e-05,2.114074598201388e-05,3
1e-09,3e-05,2.1481709627808396e-05,1
1e-09,3e-05,2.1822673273616873e-05,2
1e-09,3e-05,2.2163636919439286e-05,4
1e-09,3e-05,2.2504600565275648e-05,5
1e-09,3e-05,2.2845564211125976e-05,2
1e-09,3e-05,2.3186527856990246e-05,2
1e-09,3e-05,2.3527491502868465e-05,2
1e-09,3e-05,2.3868455148760643e-05,3
1e-09,3e-05,2.420941879466677e-05,1
1e-09,3e-05,2.4891346086520878e-05,2
1e-09,3e-05,2.5232309732468845e-05,1
1e-09,3e-05,2.5573273378430774e-05,2
1e-09,3e-05,2.5914237024406663e-05,1
1e-09,3e-05,2.6255200670396497e-05,1
1e-09,3e-05,2.659616431640027e-05,2
1e-09,3e-05,2.6937127962418005e-05,1
1e-09,3e-05,2.7278091608449696e-05,3
1e-09,3e-05,2.7960018900554905e-05,3
1e-09,3e-05,2.8300982546628443e-05,1
1e-09,3e-05,2.864194619271593e-05,1
1e-09,3e-05,3.0005800777205394e-05,1
1e-09,3e-05,3.0346764423362646e-05,2
1e-09,3e-05,3.1028691715718966e-05,1
1e-09,3e-05,3.1369655361918065e-05,1
1e-09,3e-05,3.307447359312281e-05,3
1e-09,3e-05,3.3415437239405616e-05,1
1e-09,3e-05,3.4097364532013064e-05,1
1e-09,3e-05,3.4779291824676336e-05,2
1e-09,3e-05,3.512025547102889e-05,1
1e-09,3e-05,3.5802182763775855e-05,1
1e-09,3e-05,3.784796464235157e-05,1
1e-09,3e-05,3.818892828882967e-05,1
1e-09,3e-05,3.852989193532173e-05,1
1e-09,3e-05,3.8870855581827756e-05,1
1e-09,3e-05,3.9211819228347724e-05,2
1e-09,3e-05,3.9552782874881645e-05,2
1e-09,3e-05,4.091663746115682e-05,1
1e-09,3e-05,4.1939528401009694e-05,2
1e-09,3e-05,4.398531028109211e-05,2
1e-09,3e-05,4.534916486809275e-05,2
1e-09,3e-05,4.5690128514877774e-05,1
1e-09,3e-05,4.637205580848971e-05,3
1e-09,3e-05,4.6713019455316594e-05,1
1e-09,3e-05,4.773591039588097e-05,1
1e-09,3e-05,4.87588013365709e-05,1
1e-09,3e-05,4.9440728630433937e-05,1
1e-09,3e-05,4.9781692277386386e-05,1
1e-09,3e-05,5.285036510058621e-05,1
1e-09,3e-05,5.421421968903773e-05,1
1e-09,3e-05,5.48961469833472e-05,1
1e-09,3e-05,5.626000157213354e-05,1
1e-09,3e-05,5.9669638045076e-05,1
1e-09,3e-05,6.205638357696578e-05,1
1e-09,3e-05,6.239734722443445e-05,1
1e-09,3e-05,6.342023816692405e-05,1
1e-09,3e-05,6.751180193813803e-05,1
1e-09,3e-05,6.887565652898914e-05,1
1e-09,3e-05,6.921662017673676e-05,1
1e-09,3e-05,6.989854747227392e-05,2
1e-09,3e-05,7.126240206351568e-05,1
1e-09,3e-05,7.194432935922022e-05,1
1e-09,3e-05,7.330818395079676e-05,1
1e-09,3e-05,7.467203854259652e-05,1
1e-09,3e-05,7.501300219058134e-05,1
1e-09,3e-05,7.535396583858012e-05,1
1e-09,3e-05,7.603589313461951e-05,1
1e-09,3e-05,7.637685678266012e-05,1
1e-09,3e-05,7.842263867119685e-05,1
1e-09,3e-05,7.876360231933509e-05,1
1e-09,3e-05,7.910456596748736e-05,1
1e-09,3e-05,7.944552961565351e-05,1
1e-09,3e-05,8.25142024497769e-05,1
1e-09,3e-05,8.421902069144486e-05,1
1e-09,3e-05,8.455998433982032e-05,1
1e-09,3e-05,8.524191163661306e-05,1
1e-09,3e-05,8.694672987883907e-05,2
1e-09,3e-05,9.206118460760967e-05,1
1e-09,3e-05,9.274311190501625e-05,2
1e-09,3e-05,9.410696649999685e-05,1
1e-09,3e-05,9.581178474403646e-05,1
1e-09,3e-05,9.649371204174998e-05,1
1e-09,3e-05,9.853949393522532e-05,1
1e-09,3e-05,9.88804575841867e-05,1
1e-09,3e-05,0.0001087684034101355,1
1e-09,3e-05,0.00011013225800773885,1
1e-09,3e-05,0.00011081418530662425,1
1e-09,3e-05,0.00011320093085316258,1
1e-09,3e-05,0.00011729249464881861,1
1e-09,3e-05,0.00012172502209637972,1
1e-09,3e-05,0.00013365874985153223,1
1e-09,3e-05,0.00013706838635614335,1
1e-09,3e-05,0.00014115995016351823,1
1e-09,3e-05,0.00014456958667119856,1
1e-09,3e-05,0.0001684370422640235,1
1e-09,3e-05,0.00017218764243482547,1
1e-09,3e-05,0.0001749153516510144,1
1e-09,3e-05,0.0001783249881725062,1
1e-09,3e-05,0.00018889486139799652,1
1e-09,3e-05,0.0001991237709838168,1
1e-09,3e-05,0.0002301514634709453,1
1e-09,3e-05,0.0002386755548337919,1
1e-09,3e-05,0.0002509502464116092,1
1e-09,3e-05,0.0002529960283430032,1
1e-09,3e-05,0.00025845144682917596,1
1e-09,3e-05,0.0002591333741401988,1
1e-09,3e-05,0.0002853875756570051,1
1e-09,3e-05,0.000296298412675333,1
1e-09,3e-05,0.0003586947621483459,1
1e-09,3e-05,0.00045348266005595727,1
1e-09,3e-05,0.000519288647366916,1
1e-09,3e-05,0.0005530440503861016,1
1e-09,3e-05,0.0005595223600720893,1
1e-09,3e-05,0.000661470497372718,1
1e-09,3e-05,0.0006863608454649731,1
1e-09,3e-05,0.0007010222834171229,1
1e-09,3e-05,0.0007913776574124988,1
1e-09,3e-05,0.0010829016066056006,1
1e-09,3e-05,0.0010965401541859936,1
1e-09,3e-05,0.0013007774068723292,1
1e-09,3e-05,0.0016219652167151633,1
1e-09,3e-05,0.0016560615879136467,1
1e-09,3e-05,0.0017252772218756228,1
1e-09,3e-05,0.0022322902822695437,1
1e-09,3e-05,0.0022677505109159786,1
1e-09,3e-05,0.0027389624097544025,1
1e-09,3e-05,0.004088497069199623,1
1e-09,3e-05,0.004599601839374189,1
1e-09,3e-05,0.0072158177415934995,1
1e-09,3e-05,0.048167392398636745,1
1e-09,3e-05,0.057068986483631186,1
1e-09,3e-05,0.10215435804794676,1
1e-09,3e-05,0.13992890509469247,1
1e-09,3e-05,0.17180926123548165,1
1e-09,3e-05,0.21568786998610498,1
1e-09,3e-05,0.3481205839025183,1
1e-09,0.0001,9.999000000001001e-10,98017
1e-09,0.0001,3.419158102743193e-07,574
1e-09,0.0001,6.828317205951304e-07,244
1e-09,0.0001,1.0237476309624332e-06,153
1e-09,0.0001,1.3646635413762281e-06,111
1e-09,0.0001,1.7055794518365144e-06,66
1e-09,0.0001,2.046495362343293e-06,65
1e-09,0.0001,2.3874112728965624e-06,59
1e-09,0.0001,2.7283271834963234e-06,50
1e-09,0.0001,3.0692430941425785e-06,48
1e-09,0.0001,3.410159004835323e-06,41
1e-09,0.0001,3.75107491557456e-06,25
1e-09,0.0001,4.091990826360289e-06,28
1e-09,0.0001,4.43290673719251e-06,24
1e-09,0.0001,4.773822648071221e-06,11
1e-09,0.0001,5.114738558996429e-06,20
1e-09,0.0001,5.455654469968123e-06,15
1e-09,0.0001,5.7965703809863125e-06,17
1e-09,0.0001,6.1374862920509905e-06,10
1e-09,0.0001,6.478402203162163e-06,18
1e-09,0.0001,6.819318114319826e-06,10
1e-09,0.0001,7.16023402552398e-06,7
1e-09,0.0001,7.501149936774626e-06,17
1e-09,0.0001,7.842065848071764e-06,9
1e-09,0.0001,8.182981759415394e-06,7
1e-09,0.0001,8.523897670805517e-06,11
1e-09,0.0001,8.864813582242131e-06,9
1e-09,0.0001,9.205729493725237e-06,8
1e-09,0.0001,9.546645405254839e-06,4
1e-09,0.0001,9.887561316830922e-06,6
1e-09,0.0001,1.0228477228453506e-05,3
1e-09,0.0001,1.0569393140122577e-05,9
1e-09,0.0001,1.0910309051838144e-05,6
1e-09,0.0001,1.1251224963600199e-05,9
1e-09,0.0001,1.1592140875408749e-05,4
1e-09,0.0001,1.1933056787263787e-05,6
1e-09,0.0001,1.2273972699165318e-05,2
1e-09,0.0001,1.261488861111334e-05,3
1e-09,0.0001,1.295580452310786e-05,9
1e-09,0.0001,1.3296720435148868e-05,5
1e-09,0.0001,1.3637636347236364e-05,3
1e-09,0.0001,1.3978552259370358e-05,5
1e-09,0.0001,1.4319468171550836e-05,5
1e-09,0.0001,1.4660384083777815e-05,3
1e-09,0.0001,1.5001299996051278e-05,4
1e-09,0.0001,1.534221590837124e-05,2
1e-09,0.0001,1.5683131820737684e-05,5
1e-09,0.0001,1.6024047733150634e-05,3
1e-09,0.0001,1.6364963645610066e-05,2
1e-09,0.0001,1.6705879558115987e-05,3
1e-09,0.0001,1.70467954706684e-05,2
1e-09,0.0001,1.7387711383267307e-05,2
1e-09,0.0001,1.7728627295912714e-05,3
1e-09,0.0001,1.8069543208604606e-05,3
1e-09,0.0001,1.841045912134299e-05,1
1e-09,0.0001,1.8751375034127862e-05,2
1e-09,0.0001,1.9092290946959233e-05,5
1e-09,0.0001,1.9433206859837086e-05,4
1e-09,0.0001,1.9774122772761447e-05,3
1e-09,0.0001,2.0115038685732284e-05,3
1e-09,0.0001,2.0455954598749623e-05,3
1e-09,0.0001,2.0796870511813443e-05,2
1e-09,0.0001,2.1137786424923756e-05,3
1e-09,0.0001,2.1478702338080574e-05,2
1e-09,0.0001,2.181961825128388e-05,2
1e-09,0.0001,2.2160534164533672e-05,1
1e-09,0.0001,2.2842365991172728e-05,1
1e-09,0.0001,2.3524197817997755e-05,1
1e-09,0.0001,2.3865113731480016e-05,1
1e-09,0.0001,2.4546945558584002e-05,3
1e-09,0.0001,2.4887861472205726e-05,4
1e-09,0.0001,2.522877738587394e-05,1
1e-09,0.0001,2.556969329958866e-05,3
1e-09,0.0001,2.5910609213349866e-05,1
1e-09,0.0001,2.6251525127157554e-05,1
1e-09,0.0001,2.659244104101174e-05,2
1e-09,0.0001,2.693335695491241e-05,1
1e-09,0.0001,2.761518878285325e-05,1
1e-09,0.0001,2.8637936525113187e-05,2
1e-09,0.0001,2.8978852439292815e-05,1
1e-09,0.0001,2.9319768353518937e-05,2
1e-09,0.0001,2.9660684267791555e-05,1
1e-09,0.0001,3.0001600182110665e-05,2
1e-09,0.0001,3.068343201088834e-05,2
1e-09,0.0001,3.102434792534692e-05,1
1e-09,0.0001,3.204709566900162e-05,2
1e-09,0.0001,3.341075932785876e-05,2
1e-09,0.0001,3.4092591157566277e-05,2
1e-09,0.0001,3.443350707248977e-05,2
1e-09,0.0001,3.4774422987459765e-05,2
1e-09,0.0001,3.511533890247625e-05,2
1e-09,0.0001,3.5456254817539215e-05,1
1e-09,0.0001,3.5797170732648684e-05,2
1e-09,0.0001,3.613808664780464e-05,1
1e-09,0.0001,3.7160834393551455e-05,2
1e-09,0.0001,3.75017503088934e-05,1
1e-09,0.0001,3.818358213971671e-05,3
1e-09,0.0001,3.852449805519811e-05,2
1e-09,0.0001,3.92063298863004e-05,2
1e-09,0.0001,3.9547245801921256e-05,1
1e-09,0.0001,3.988816171758862e-05,1
1e-09,0.0001,4.0569993549062844e-05,1
1e-09,0.0001,4.0910909464869686e-05,2
1e-09,0.0001,4.1251825380723006e-05,1
1e-09,0.0001,4.1933657212569156e-05,2
1e-09,0.0001,4.2274573128561945e-05,1
1e-09,0.0001,4.2615489044601274e-05,1
1e-09,0.0001,4.3638236792998124e-05,1
1e-09,0.0001,4.3979152709223386e-05,1
1e-09,0.0001,4.46609845418134e-05,1
1e-09,0.0001,4.5001900458178146e-05,1
1e-09,0.0001,4.534281637458937e-05,1
1e-09,0.0001,4.6365564124102026e-05,1
1e-09,0.0001,4.670648004069924e-05,1
1e-09,0.0001,4.738831187403312e-05,1
1e-09,0.0001,4.772922779076979e-05,1
1e-09,0.0001,4.807014370755296e-05,1
1e-09,0.0001,4.841105962438264e-05,1
1e-09,0.0001,4.909289145818142e-05,2
1e-09,0.0001,4.943380737515056e-05,2
1e-09,0.0001,5.045655512633693e-05,1
1e-09,0.0001,5.147930287794171e-05,1
1e-09,0.0001,5.2502050629964935e-05,1
1e-09,0.0001,5.318388246487953e-05,1
1e-09,0.0001,5.3865714299980086e-05,1
1e-09,0.0001,5.488846205297964e-05,2
1e-09,0.0001,5.829762123266672e-05,1
1e-09,0.0001,5.897945306916207e-05,1
1e-09,0.0001,6.136586449836017e-05,1
1e-09,0.0001,6.204769633569235e-05,1
1e-09,0.0001,6.307044409203931e-05,1
1e-09,0.0001,6.443410776781945e-05,1
1e-09,0.0001,6.477502368688072e-05,1
1e-09,0.0001,6.784326696052424e-05,1
1e-09,0.0001,6.818418288005046e-05,2
1e-09,0.0001,6.852509879962312e-05,1
1e-09,0.0001,6.886601471924228e-05,1
1e-09,0.0001,7.091151023793362e-05,1
1e-09,0.0001,7.125242615787825e-05,1
1e-09,0.0001,7.159334207786936e-05,1
1e-09,0.0001,7.2275173917991e-05,1
1e-09,0.0001,7.466158535988141e-05,1
1e-09,0.0001,7.500250128033743e-05,1
1e-09,0.0001,7.568433312138894e-05,1
1e-09,0.0001,7.70479968040499e-05,1
1e-09,0.0001,7.841166048745466e-05,1
1e-09,0.0001,8.011624009275674e-05,2
1e-09,0.0001,8.079807193520304e-05,1
1e-09,0.0001,8.25026515421323e-05,1
1e-09,0.0001,8.318448338522948e-05,1
1e-09,0.0001,8.557089483753401e-05,1
1e-09,0.0001,8.863913813670154e-05,1
1e-09,0.0001,8.898005405906372e-05,1
1e-09,0.0001,9.102554959421313e-05,1
1e-09,0.0001,9.20482973624155e-05,2
1e-09,0.0001,9.27301292081162e-05,1
1e-09,0.0001,9.613928843940921e-05,1
1e-09,0.0001,9.682112028622568e-05,1
1e-09,0.0001,9.784386805679914e-05,1
1e-09,0.0001,0.00010227577506745251,1
1e-09,0.0001,0.00010363943876461889,1
1e-09,0.0001,0.00010432127061348105,1
1e-09,0.0001,0.00010704859801078923,1
1e-09,0.0001,0.00010943500948587477,1
1e-09,0.0001,0.00011079867318694643,1
1e-09,0.0001,0.00011557149614655531,1
1e-09,0.0001,0.00011693515985097443,1
1e-09,0.0001,0.0001223898146760895,1
1e-09,0.0001,0.00012784446951310646,1
1e-09,0.0001,0.0001343218721475226,1
1e-09,0.0001,0.00014284477037627229,1
1e-09,0.0001,0.00015545865980814787,1
1e-09,0.0001,0.0001568223235343251,1
1e-09,0.0001,0.00016773163337052238,1
1e-09,0.0001,0.00017148170863771052,1
1e-09,0.0001,0.00017693636358184458,1
1e-09,0.0001,0.00017761819545069823,1
1e-09,0.0001,0.00018545926195588113,1
1e-09,0.0001,0.00018750475756997362,2
1e-09,0.0001,0.0002120507050696326,1
1e-09,0.0001,0.00022091451950373997,1
1e-09,0.0001,0.00022500551079162044,1
1e-09,0.0001,0.000266256339985178,1
1e-09,0.0001,0.00027852931409150656,1
1e-09,0.0001,0.0002795520619364204,1
1e-09,0.0001,0.0002839839692692156,1
1e-09,0.0001,0.0002843248852182174,1
1e-09,0.0001,0.00028807496066030785,1
1e-09,0.0001,0.00029659785941325243,1
1e-09,0.0001,0.00030137068272759367,1
1e-09,0.0001,0.0003190983122606412,1
1e-09,0.0001,0.00033239403449292644,1
1e-09,0.0001,0.00041216836937163314,1
1e-09,0.0001,0.00044114622668865554,1
1e-09,0.0001,0.00045171462179375,1
1e-09,0.0001,0.00045273736970951743,1
1e-09,0.0001,0.0005188750691508832,1
1e-09,0.0001,0.0005471710957349861,1
1e-09,0.0001,0.0005853536863320687,1
1e-09,0.0001,0.0006054677298275601,1
1e-09,0.0001,0.0007571753512359581,1
1e-09,0.0001,0.0010779773405320875,1
1e-09,0.0001,0.0014270754075395736,1
1e-09,0.0001,0.0014529850316436445,1
1e-09,0.0001,0.001704922048445743,1
1e-09,0.0001,0.0027651714772560496,1
1e-09,0.0001,0.0027917629478105,1
1e-09,0.0001,0.004409070355348337,1
1e-09,0.0001,0.006960149912798191,1
1e-09,0.0001,0.007110494252327902,1
1e-09,0.0001,0.011506280366970446,1
1e-09,0.0001,0.013526217248506903,1
1e-09,0.0001,0.0226502157724149,1
1e-09,0.0001,0.07097561007389286,1
1e-09,0.0001,0.07698886285537648,1
1e-09,0.0001,0.12230009797591432,1
1e-09,0.0001,0.2888123470106638,1
1e-09,0.0003,9.997000000002998e-10,98047
1e-09,0.0003,3.417792439581623e-07,586
1e-09,0.0003,6.825587880557021e-07,228
1e-09,0.0003,1.0233383322926193e-06,132
1e-09,0.0003,1.364117876668915e-06,92
1e-09,0.0003,1.7048974211845876e-06,72
1e-09,0.0003,2.0456769658396383e-06,74
1e-09,0.0003,2.386456510634067e-06,50
1e-09,0.0003,2.727236055567873e-06,43
1e-09,0.0003,3.068015600641057e-06,45
1e-09,0.0003,3.408795145853618e-06,32
1e-09,0.0003,3.7495746912055586e-06,36
1e-09,0.0003,4.090354236696875e-06,24
1e-09,0.0003,4.431133782327569e-06,25
1e-09,0.0003,4.771913328097643e-06,23
1e-09,0.0003,5.112692874007093e-06,14
1e-09,0.0003,5.453472420055921e-06,28
1e-09,0.0003,5.794251966244126e-06,15
1e-09,0.0003,6.13503151257171e-06,16
1e-09,0.0003,6.47581105903867e-06,13
1e-09,0.0003,6.8165906056450094e-06,16
1e-09,0.0003,7.157370152390727e-06,13
1e-09,0.0003,7.498149699275821e-06,10
1e-09,0.0003,7.838929246300291e-06,8
1e-09,0.0003,8.179708793464142e-06,8
1e-09,0.0003,8.520488340767372e-06,10
1e-09,0.0003,8.861267888209978e-06,6
1e-09,0.0003,9.202047435791958e-06,7
1e-09,0.0003,9.54282698351332e-06,7
1e-09,0.0003,9.883606531374059e-06,5
1e-09,0.0003,1.0224386079374177e-05,6
1e-09,0.0003,1.0565165627513669e-05,5
1e-09,0.0003,1.0905945175792542e-05,11
1e-09,0.0003,1.124672472421079e-05,6
1e-09,0.0003,1.1587504272768419e-05,6
1e-09,0.0003,1.1928283821465423e-05,5
1e-09,0.0003,1.2269063370301804e-05,5
1e-09,0.0003,1.2609842919277567e-05,3
1e-09,0.0003,1.2950622468392706e-05,1
1e-09,0.0003,1.329140201764722e-05,9
1e-09,0.0003,1.3632181567041117e-05,4
1e-09,0.0003,1.3972961116574386e-05,1
1e-09,0.0003,1.4313740666247037e-05,3
1e-09,0.0003,1.4654520216059062e-05,6
1e-09,0.0003,1.4995299766010469e-05,5
1e-09,0.0003,1.533607931610124e-05,4
1e-09,0.0003,1.5676858866331415e-05,3
1e-09,0.0003,1.601763841670095e-05,3
1e-09,0.0003,1.669919751785816e-05,2
1e-09,0.0003,1.7039977068645834e-05,2
1e-09,0.0003,1.738075661957288e-05,5
1e-09,0.0003,1.7721536170639305e-05,1
1e-09,0.0003,1.8062315721845106e-05,1
1e-09,0.0003,1.8403095273190287e-05,3
1e-09,0.0003,1.8743874824674853e-05,3
1e-09,0.0003,1.97662134799648e-05,5
1e-09,0.0003,2.0106993032006864e-05,2
1e-09,0.0003,2.0788552136509143e-05,4
1e-09,0.0003,2.112933168896934e-05,4
1e-09,0.0003,2.147011124156892e-05,5
1e-09,0.0003,2.181089079430789e-05,1
1e-09,0.0003,2.2151670347186226e-05,2
1e-09,0.0003,2.2492449900203942e-05,2
1e-09,0.0003,2.283322945336103e-05,1
1e-09,0.0003,2.31740090066575e-05,2
1e-09,0.0003,2.351478856009335e-05,1
1e-09,0.0003,2.3855568113668574e-05,4
1e-09,0.0003,2.4537127221237162e-05,1
1e-09,0.0003,2.4877906775230524e-05,2
1e-09,0.0003,2.5218686329363257e-05,3
1e-09,0.0003,2.590024543804687e-05,3
1e-09,0.0003,2.6241024992597742e-05,2
1e-09,0.0003,2.658180454728798e-05,1
1e-09,0.0003,2.6922584102117613e-05,2
1e-09,0.0003,2.7263363657086618e-05,1
1e-09,0.0003,2.7604143212194994e-05,1
1e-09,0.0003,2.828570232282989e-05,2
1e-09,0.0003,2.8626481878356408e-05,1
1e-09,0.0003,2.9308040989827565e-05,2
1e-09,0.0003,2.964882054577222e-05,1
1e-09,0.0003,2.998960010185625e-05,1
1e-09,0.0003,3.0330379658079646e-05,1
1e-09,0.0003,3.067115921444242e-05,3
1e-09,0.0003,3.101193877094457e-05,5
1e-09,0.0003,3.1352718327586114e-05,1
1e-09,0.0003,3.203427744128733e-05,2
1e-09,0.0003,3.2375056998347e-05,3
1e-09,0.0003,3.271583655554604e-05,1
1e-09,0.0003,3.305661611288447e-05,3
1e-09,0.0003,3.3397395670362264e-05,2
1e-09,0.0003,3.3738175227979446e-05,4
1e-09,0.0003,3.4078954785736e-05,2
1e-09,0.0003,3.441973434363195e-05,1
1e-09,0.0003,3.476051390166726e-05,1
1e-09,0.0003,3.544207301815602e-05,1
1e-09,0.0003,3.6123632135202296e-05,4
1e-09,0.0003,3.64644116939345e-05,2
1e-09,0.0003,3.714597081181702e-05,1
1e-09,0.0003,3.7486750370967374e-05,1
1e-09,0.0003,3.782752993025709e-05,1
1e-09,0.0003,3.816830948968619e-05,1
1e-09,0.0003,3.919064816880971e-05,2
1e-09,0.0003,3.953142772879632e-05,2
1e-09,0.0003,3.987220728892229e-05,2
1e-09,0.0003,4.0553766409592395e-05,1
1e-09,0.0003,4.1916884652605114e-05,1
1e-09,0.0003,4.2939223336328127e-05,1
1e-09,0.0003,4.362078245950701e-05,1
1e-09,0.0003,4.396156202130551e-05,1
1e-09,0.0003,4.430234158324341e-05,2
1e-09,0.0003,4.464312114532068e-05,1
1e-09,0.0003,4.498390070753732e-05,1
1e-09,0.0003,4.600623939502353e-05,1
1e-09,0.0003,4.6347018957797695e-05,2
1e-09,0.0003,4.702857808376413e-05,2
1e-09,0.0003,4.736935764695643e-05,1
1e-09,0.0003,4.77101372102881e-05,1
1e-09,0.0003,4.805091677375914e-05,1
1e-09,0.0003,4.907325546500855e-05,1
1e-09,0.0003,5.009559415751236e-05,2
1e-09,0.0003,5.077715328654511e-05,1
1e-09,0.0003,5.145871241613538e-05,1
1e-09,0.0003,5.2481051111566125e-05,1
1e-09,0.0003,5.316261024255017e-05,1
1e-09,0.0003,5.4525728506190794e-05,1
1e-09,0.0003,5.520728763884739e-05,2
1e-09,0.0003,5.554806720538475e-05,3
1e-09,0.0003,5.793352417504882e-05,1
1e-09,0.0003,6.03189811515424e-05,2
1e-09,0.0003,6.168209942689075e-05,1
1e-09,0.0003,6.577145426631611e-05,1
1e-09,0.0003,6.645301340817157e-05,1
1e-09,0.0003,6.679379297930843e-05,1
1e-09,0.0003,6.84976908370832e-05,1
1e-09,0.0003,6.986080912581186e-05,1
1e-09,0.0003,7.12239274167705e-05,2
1e-09,0.0003,7.190548656308611e-05,1
1e-09,0.0003,7.258704570995922e-05,1
1e-09,0.0003,7.49725027284055e-05,1
1e-09,0.0003,7.565406187778744e-05,1
1e-09,0.0003,7.83802984808902e-05,1
1e-09,0.0003,8.110653509291311e-05,1
1e-09,0.0003,8.246965340226964e-05,1
1e-09,0.0003,8.451433087048577e-05,1
1e-09,0.0003,8.72405675025791e-05,1
1e-09,0.0003,9.269304079352627e-05,1
1e-09,0.0003,9.439693870426461e-05,1
1e-09,0.0003,9.541927745238018e-05,1
1e-09,0.0003,9.576005703536408e-05,1
1e-09,0.0003,9.610083661848741e-05,1
1e-09,0.0003,0.00010019019162683861,1
1e-09,0.0003,0.00010291642831022296,1
1e-09,0.0003,0.00010359798748246282,1
1e-09,0.0003,0.00011484371390491126,1
1e-09,0.0003,0.00011722917104433745,1
1e-09,0.0003,0.00012779333845817556,1
1e-09,0.0003,0.0001281341180544004,1
1e-09,0.0003,0.00013426815081028076,1
1e-09,0.0003,0.00013733516720515541,1
1e-09,0.0003,0.00013801672640554948,1
1e-09,0.0003,0.00013903906520718615,1
1e-09,0.0003,0.00014892167368767793,1
1e-09,0.0003,0.00015267024934887237,1
1e-09,0.0003,0.00015539648620397015,1
1e-09,0.0003,0.000166301433713563,1
1e-09,0.0003,0.0001714131279078154,1
1e-09,0.0003,0.00018197729600864657,1
1e-09,0.0003,0.00018231807562703252,1
1e-09,0.0003,0.00019185990499842484,1
1e-09,0.0003,0.00020651342888868048,1
1e-09,0.0003,0.0002129882418525148,1
1e-09,0.0003,0.00022661942720400037,1
1e-09,0.0003,0.00023139034212970515,1
1e-09,0.0003,0.0002361612570827279,1
1e-09,0.0003,0.00024059139242070987,1
1e-09,0.0003,0.0002419545109909817,1
1e-09,0.0003,0.00024263607027695384,1
1e-09,0.0003,0.00026069739155835903,1
1e-09,0.0003,0.00027773637425820526,1
1e-09,0.0003,0.00028318884879574753,1
1e-09,0.0003,0.0002910267810059755,1
1e-09,0.0003,0.00031760759513749714,1
1e-09,0.0003,0.00033464657900114826,1
1e-09,0.0003,0.00034248451169543564,1
1e-09,0.0003,0.00035134478352558763,1
